FIPS,State,County,acres_2006,acres_2012,change_acres,pct_change
51033,VIRGINIA,CAROLINE,14000.0,15000.0,1000.0,7.142857142857142
51036,VIRGINIA,CHARLES CITY,7200.0,7900.0,700.0,9.722222222222223
51037,VIRGINIA,CHARLOTTE,2900.0,2700.0,-200.0,-6.896551724137931
51043,VIRGINIA,CLARKE,4100.0,5400.0,1300.0,31.70731707317073
51047,VIRGINIA,CULPEPER,11000.0,11700.0,700.0,6.363636363636363
51057,VIRGINIA,ESSEX,21000.0,20100.0,-900.0,-4.285714285714286
51061,VIRGINIA,FAUQUIER,10500.0,15200.0,4700.0,44.761904761904766
51067,VIRGINIA,FRANKLIN,15500.0,13100.0,-2400.0,-15.483870967741936
51069,VIRGINIA,FREDERICK,2900.0,3700.0,800.0,27.586206896551722
51075,VIRGINIA,GOOCHLAND,5000.0,4700.0,-300.0,-6.0
51079,VIRGINIA,GREENE,600.0,600.0,0.0,0.0
51081,VIRGINIA,GREENSVILLE,1100.0,1300.0,200.0,18.181818181818183
51083,VIRGINIA,HALIFAX,4100.0,2800.0,-1300.0,-31.70731707317073
51085,VIRGINIA,HANOVER,12500.0,17700.0,5200.0,41.6
51097,VIRGINIA,KING AND QUEEN,15000.0,15300.0,300.0,2.0
51099,VIRGINIA,KING GEORGE,4000.0,4100.0,100.0,2.5
51101,VIRGINIA,KING WILLIAM,13500.0,12200.0,-1300.0,-9.62962962962963
51105,VIRGINIA,LEE,600.0,900.0,300.0,50.0
51107,VIRGINIA,LOUDOUN,4300.0,9400.0,5100.0,118.6046511627907
51109,VIRGINIA,LOUISA,3600.0,3400.0,-200.0,-5.555555555555555
51113,VIRGINIA,MADISON,6800.0,7600.0,800.0,11.76470588235294
51115,VIRGINIA,MATHEWS,1000.0,1000.0,0.0,0.0
51119,VIRGINIA,MIDDLESEX,5000.0,6800.0,1800.0,36.0
51131,VIRGINIA,NORTHAMPTON,9400.0,10600.0,1200.0,12.76595744680851
51133,VIRGINIA,NORTHUMBERLAND,15000.0,16400.0,1400.0,9.333333333333334
51135,VIRGINIA,NOTTOWAY,1700.0,2500.0,800.0,47.05882352941176
51137,VIRGINIA,ORANGE,10500.0,7800.0,-2700.0,-25.71428571428571
51139,VIRGINIA,PAGE,4000.0,4200.0,200.0,5.0
51147,VIRGINIA,PRINCE EDWARD,2000.0,1900.0,-100.0,-5.0
51153,VIRGINIA,PRINCE WILLIAM,1600.0,1600.0,0.0,0.0
51159,VIRGINIA,RICHMOND,12500.0,13300.0,800.0,6.4
51165,VIRGINIA,ROCKINGHAM,31000.0,29000.0,-2000.0,-6.451612903225806
51171,VIRGINIA,SHENANDOAH,9000.0,13400.0,4400.0,48.888888888888886
51175,VIRGINIA,SOUTHAMPTON,8300.0,10800.0,2500.0,30.120481927710845
51177,VIRGINIA,SPOTSYLVANIA,2100.0,3800.0,1700.0,80.95238095238095
51179,VIRGINIA,STAFFORD,1300.0,1600.0,300.0,23.076923076923077
51181,VIRGINIA,SURRY,6600.0,7000.0,400.0,6.0606060606060606
51191,VIRGINIA,WASHINGTON,2600.0,3300.0,700.0,26.923076923076923
51193,VIRGINIA,WESTMORELAND,15000.0,14400.0,-600.0,-4.0
51197,VIRGINIA,WYTHE,4700.0,5500.0,800.0,17.02127659574468
51550,VIRGINIA,CHESAPEAKE CITY,12000.0,11000.0,-1000.0,-8.333333333333332
51800,VIRGINIA,SUFFOLK CITY,8100.0,7400.0,-700.0,-8.641975308641975
51810,VIRGINIA,VIRGINIA BEACH CITY,5500.0,7500.0,2000.0,36.36363636363637
53025,WASHINGTON,GRANT,37500.0,58000.0,20500.0,54.666666666666664
53077,WASHINGTON,YAKIMA,33400.0,41000.0,7600.0,22.75449101796407
54003,WEST VIRGINIA,BERKELEY,3800.0,4900.0,1100.0,28.947368421052634
54031,WEST VIRGINIA,HARDY,5600.0,6000.0,400.0,7.142857142857142
54037,WEST VIRGINIA,JEFFERSON,12100.0,14800.0,2700.0,22.31404958677686
54053,WEST VIRGINIA,MASON,4600.0,4000.0,-600.0,-13.043478260869565
54077,WEST VIRGINIA,PRESTON,2700.0,2900.0,200.0,7.4074074074074066
55001,WISCONSIN,ADAMS,19300.0,32500.0,13200.0,68.39378238341969
55005,WISCONSIN,BARRON,80000.0,100000.0,20000.0,25.0
55009,WISCONSIN,BROWN,71400.0,71400.0,0.0,0.0
55011,WISCONSIN,BUFFALO,60700.0,76000.0,15300.0,25.205930807248766
55013,WISCONSIN,BURNETT,13300.0,17000.0,3700.0,27.819548872180448
55015,WISCONSIN,CALUMET,51000.0,50800.0,-200.0,-0.39215686274509803
55017,WISCONSIN,CHIPPEWA,86800.0,104000.0,17200.0,19.81566820276498
55019,WISCONSIN,CLARK,77200.0,94800.0,17600.0,22.797927461139896
55021,WISCONSIN,COLUMBIA,120000.0,140000.0,20000.0,16.666666666666664
55023,WISCONSIN,CRAWFORD,29500.0,41000.0,11500.0,38.983050847457626
55025,WISCONSIN,DANE,186000.0,208000.0,22000.0,11.827956989247312
55027,WISCONSIN,DODGE,140000.0,166000.0,26000.0,18.571428571428573
55029,WISCONSIN,DOOR,22000.0,27500.0,5500.0,25.0
55033,WISCONSIN,DUNN,90500.0,112000.0,21500.0,23.756906077348066
55035,WISCONSIN,EAU CLAIRE,40000.0,49500.0,9500.0,23.75
55039,WISCONSIN,FOND DU LAC,102000.0,120000.0,18000.0,17.647058823529413
55043,WISCONSIN,GRANT,143000.0,182000.0,39000.0,27.27272727272727
55045,WISCONSIN,GREEN,96000.0,121000.0,25000.0,26.041666666666668
55047,WISCONSIN,GREEN LAKE,53000.0,55500.0,2500.0,4.716981132075472
55049,WISCONSIN,IOWA,66000.0,90000.0,24000.0,36.36363636363637
55053,WISCONSIN,JACKSON,37900.0,55500.0,17600.0,46.437994722955146
55055,WISCONSIN,JEFFERSON,84000.0,92000.0,8000.0,9.523809523809524
55057,WISCONSIN,JUNEAU,38000.0,42800.0,4800.0,12.631578947368421
55059,WISCONSIN,KENOSHA,30800.0,34000.0,3200.0,10.38961038961039
55061,WISCONSIN,KEWAUNEE,44800.0,54000.0,9200.0,20.535714285714285
55063,WISCONSIN,LA CROSSE,31900.0,35500.0,3600.0,11.285266457680251
55065,WISCONSIN,LAFAYETTE,117000.0,151500.0,34500.0,29.48717948717949
55067,WISCONSIN,LANGLADE,11200.0,14900.0,3700.0,33.035714285714285
55069,WISCONSIN,LINCOLN,7300.0,9100.0,1800.0,24.65753424657534
55071,WISCONSIN,MANITOWOC,65000.0,77100.0,12100.0,18.615384615384613
55073,WISCONSIN,MARATHON,96800.0,114000.0,17200.0,17.768595041322314
55075,WISCONSIN,MARINETTE,34600.0,39300.0,4700.0,13.583815028901732
55077,WISCONSIN,MARQUETTE,29400.0,38000.0,8600.0,29.25170068027211
55079,WISCONSIN,MILWAUKEE,500.0,1700.0,1200.0,240.0
55081,WISCONSIN,MONROE,53300.0,66300.0,13000.0,24.390243902439025
55083,WISCONSIN,OCONTO,59000.0,68800.0,9800.0,16.610169491525422
55087,WISCONSIN,OUTAGAMIE,93100.0,87500.0,-5600.0,-6.015037593984962
55089,WISCONSIN,OZAUKEE,15900.0,18500.0,2600.0,16.352201257861633
55091,WISCONSIN,PEPIN,27000.0,32600.0,5600.0,20.74074074074074
55093,WISCONSIN,PIERCE,73800.0,88600.0,14800.0,20.05420054200542
55095,WISCONSIN,POLK,59000.0,73300.0,14300.0,24.23728813559322
55097,WISCONSIN,PORTAGE,45000.0,53000.0,8000.0,17.77777777777778
55101,WISCONSIN,RACINE,36300.0,37500.0,1200.0,3.3057851239669422
55103,WISCONSIN,RICHLAND,33500.0,46500.0,13000.0,38.80597014925373
55105,WISCONSIN,ROCK,152000.0,166000.0,14000.0,9.210526315789473
55107,WISCONSIN,RUSK,20700.0,28400.0,7700.0,37.19806763285024
55109,WISCONSIN,ST CROIX,77500.0,104000.0,26500.0,34.193548387096776
55111,WISCONSIN,SAUK,77500.0,91500.0,14000.0,18.064516129032256
55113,WISCONSIN,SAWYER,5000.0,7900.0,2900.0,57.99999999999999
55115,WISCONSIN,SHAWANO,76400.0,89000.0,12600.0,16.49214659685864
55117,WISCONSIN,SHEBOYGAN,49300.0,54700.0,5400.0,10.953346855983773
55119,WISCONSIN,TAYLOR,33000.0,42500.0,9500.0,28.78787878787879
55121,WISCONSIN,TREMPEALEAU,74400.0,95000.0,20600.0,27.688172043010752
55123,WISCONSIN,VERNON,58500.0,71500.0,13000.0,22.22222222222222
55127,WISCONSIN,WALWORTH,95500.0,112000.0,16500.0,17.277486910994764
55129,WISCONSIN,WASHBURN,11900.0,14000.0,2100.0,17.647058823529413
55131,WISCONSIN,WASHINGTON,31800.0,35900.0,4100.0,12.89308176100629
55133,WISCONSIN,WAUKESHA,27200.0,26400.0,-800.0,-2.941176470588235
55135,WISCONSIN,WAUPACA,59500.0,69500.0,10000.0,16.80672268907563
55137,WISCONSIN,WAUSHARA,30000.0,38700.0,8700.0,28.999999999999996
55139,WISCONSIN,WINNEBAGO,49400.0,52000.0,2600.0,5.263157894736842
55141,WISCONSIN,WOOD,37800.0,44000.0,6200.0,16.402116402116402
56015,WYOMING,GOSHEN,41000.0,42200.0,1200.0,2.9268292682926833
56021,WYOMING,LARAMIE,7500.0,14600.0,7100.0,94.66666666666667
